Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (47) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (48) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (56) asignacion -> . ID asign
    (57) asignacion -> . ID LEFTSB exp RIGHTSB asign
    (103) dibujaPunto -> . DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON
    (104) dibujaLinea -> . DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (105) dibujaCirculo -> . DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (106) dibujaTriangulo -> . DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (107) dibujaCuadrado -> . DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (108) dibujaRectangulo -> . DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (109) dibujaCuadrilatero -> . DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    RIGHTB          reduce using rule 118 (empty -> .)
    IF              shift and go to state 87
    WHILE           shift and go to state 68
    RETURN          shift and go to state 63
    ID              shift and go to state 86
    PRINT           shift and go to state 67
    DRAW_DOT        shift and go to state 89
    DRAW_LINE       shift and go to state 83
    DRAW_CIRCLE     shift and go to state 90
    DRAW_TRIANGLE   shift and go to state 69
    DRAW_SQUARE     shift and go to state 65
    DRAW_RECTANGLE  shift and go to state 84
    DRAW_QUADRITERAL shift and go to state 66

    dibujaTriangulo                shift and go to state 64
    dibujaCuadrado                 shift and go to state 70
    bloque                         shift and go to state 279
    dibujaCuadrilatero             shift and go to state 72
    ciclo                          shift and go to state 73
    estatuto                       shift and go to state 74
    llamada                        shift and go to state 75
    condicion                      shift and go to state 76
    dibujaLinea                    shift and go to state 77
    lectura                        shift and go to state 78
    empty                          shift and go to state 79
    dibujaCirculo                  shift and go to state 80
    dibujaRectangulo               shift and go to state 81
    return                         shift and go to state 82
    dibujaPunto                    shift and go to state 85
    asignacion                     shift and go to state 88
    escritura                      shift and go to state 91

state 262

    (106) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 280


state 263

    (104) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 281


state 264

    (108) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 282


state 265

    (53) listargs -> COMMA args .

    RIGHTP          reduce using rule 53 (listargs -> COMMA args .)


state 266

    (63) condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB . else
    (64) else -> . ELSE condicion3 LEFTB bloque condicion4 RIGHTB
    (65) else -> . empty
    (118) empty -> .

    ELSE            shift and go to state 284
    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    PRINT           reduce using rule 118 (empty -> .)
    DRAW_DOT        reduce using rule 118 (empty -> .)
    DRAW_LINE       reduce using rule 118 (empty -> .)
    DRAW_CIRCLE     reduce using rule 118 (empty -> .)
    DRAW_TRIANGLE   reduce using rule 118 (empty -> .)
    DRAW_SQUARE     reduce using rule 118 (empty -> .)
    DRAW_RECTANGLE  reduce using rule 118 (empty -> .)
    DRAW_QUADRITERAL reduce using rule 118 (empty -> .)
    RIGHTB          reduce using rule 118 (empty -> .)

    else                           shift and go to state 283
    empty                          shift and go to state 285

state 267

    (111) color -> BLUE .

    RIGHTP          reduce using rule 111 (color -> BLUE .)


state 268

    (103) dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 286


state 269

    (114) color -> GREEN .

    RIGHTP          reduce using rule 114 (color -> GREEN .)


state 270

    (113) color -> PURPLE .

    RIGHTP          reduce using rule 113 (color -> PURPLE .)


state 271

    (112) color -> YELLOW .

    RIGHTP          reduce using rule 112 (color -> YELLOW .)


state 272

    (116) color -> CYAN .

    RIGHTP          reduce using rule 116 (color -> CYAN .)


state 273

    (115) color -> BLACK .

    RIGHTP          reduce using rule 115 (color -> BLACK .)


state 274

    (117) color -> WHITE .

    RIGHTP          reduce using rule 117 (color -> WHITE .)


state 275

    (110) color -> RED .

    RIGHTP          reduce using rule 110 (color -> RED .)


state 276

    (105) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp . COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 287


state 277

    (107) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 288
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 278

    (109) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 289
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 279

    (59) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque . ciclo2 RIGHTB
    (62) ciclo2 -> . empty
    (118) empty -> .

    RIGHTB          reduce using rule 118 (empty -> .)

    ciclo2                         shift and go to state 290
    empty                          shift and go to state 291

state 280

    (106) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 292
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 281

    (104) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 293
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 282

    (108) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 294
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 283

    (63) condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .

    IF              reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    WHILE           reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    RETURN          reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    ID              reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    PRINT           reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    DRAW_DOT        reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    DRAW_LINE       reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    DRAW_CIRCLE     reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    DRAW_TRIANGLE   reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    DRAW_SQUARE     reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    DRAW_RECTANGLE  reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    DRAW_QUADRITERAL reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)
    RIGHTB          reduce using rule 63 (condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else .)


state 284

    (64) else -> ELSE . condicion3 LEFTB bloque condicion4 RIGHTB
    (67) condicion3 -> . empty
    (118) empty -> .

    LEFTB           reduce using rule 118 (empty -> .)

    empty                          shift and go to state 296
    condicion3                     shift and go to state 295

state 285

    (65) else -> empty .

    IF              reduce using rule 65 (else -> empty .)
    WHILE           reduce using rule 65 (else -> empty .)
    RETURN          reduce using rule 65 (else -> empty .)
    ID              reduce using rule 65 (else -> empty .)
    PRINT           reduce using rule 65 (else -> empty .)
    DRAW_DOT        reduce using rule 65 (else -> empty .)
    DRAW_LINE       reduce using rule 65 (else -> empty .)
    DRAW_CIRCLE     reduce using rule 65 (else -> empty .)
    DRAW_TRIANGLE   reduce using rule 65 (else -> empty .)
    DRAW_SQUARE     reduce using rule 65 (else -> empty .)
    DRAW_RECTANGLE  reduce using rule 65 (else -> empty .)
    DRAW_QUADRITERAL reduce using rule 65 (else -> empty .)
    RIGHTB          reduce using rule 65 (else -> empty .)


state 286

    (103) dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 297


state 287

    (105) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 298
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 288

    (107) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 299


state 289

    (109) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 300


state 290

    (59) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 . RIGHTB

    RIGHTB          shift and go to state 301


state 291

    (62) ciclo2 -> empty .

    RIGHTB          reduce using rule 62 (ciclo2 -> empty .)


state 292

    (106) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 302


state 293

    (104) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 303


state 294

    (108) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 304


state 295

    (64) else -> ELSE condicion3 . LEFTB bloque condicion4 RIGHTB

    LEFTB           shift and go to state 305


state 296

    (67) condicion3 -> empty .

    LEFTB           reduce using rule 67 (condicion3 -> empty .)


state 297

    (103) dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .

    IF              reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    WHILE           reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RETURN          reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    ID              reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    PRINT           reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_DOT        reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_LINE       reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_SQUARE     reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 103 (dibujaPunto -> DRAW_DOT LEFTP exp COMMA exp COMMA color RIGHTP SEMICOLON .)


state 298

    (105) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA exp COMMA exp COMMA exp . COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 306


state 299

    (107) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . color RIGHTP SEMICOLON
    (110) color -> . RED
    (111) color -> . BLUE
    (112) color -> . YELLOW
    (113) color -> . PURPLE
    (114) color -> . GREEN
    (115) color -> . BLACK
    (116) color -> . CYAN
    (117) color -> . WHITE

    RED             shift and go to state 275
    BLUE            shift and go to state 267
    YELLOW          shift and go to state 271
    PURPLE          shift and go to state 270
    GREEN           shift and go to state 269
    BLACK           shift and go to state 273
    CYAN            shift and go to state 272
    WHITE           shift and go to state 274

    color                          shift and go to state 307

state 300

    (109) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 308
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 301

    (59) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .

    IF              reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    WHILE           reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    RETURN          reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    ID              reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    PRINT           reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_DOT        reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_LINE       reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_CIRCLE     reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_TRIANGLE   reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_SQUARE     reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_RECTANGLE  reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    DRAW_QUADRITERAL reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)
    RIGHTB          reduce using rule 59 (ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB .)


state 302

    (106) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 309
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 303

    (104) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 310
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 304

    (108) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA exp COMMA exp COMMA exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 311
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 305

    (64) else -> ELSE condicion3 LEFTB . bloque condicion4 RIGHTB
    (25) bloque -> . estatuto bloque
    (26) bloque -> . empty
    (32) estatuto -> . condicion
    (33) estatuto -> . ciclo
    (34) estatuto -> . return
    (35) estatuto -> . lectura
    (36) estatuto -> . escritura
    (37) estatuto -> . llamada SEMICOLON
    (38) estatuto -> . asignacion
    (39) estatuto -> . dibujaPunto
